Identifier,Evaluation,Tricked,2-Norm for Adv.-Image,Class,filename,match_count
BPDA,46751,True,11.393261909484863,935,SCP Default.csv,
BPDA,10143,True,12.11992645263672,202,SCP Default.csv,
BPDA,3993,True,12.170703887939451,79,SCP Default.csv,
BPDA,49943,True,11.701510429382324,998,SCP Default.csv,
BPDA,42010,True,12.171225547790527,840,SCP Default.csv,
BPDA,26085,True,12.129075050354004,521,SCP Default.csv,
DIFGSM,33014,True,9.297746658325195,660,SCP Default.csv,
DIFGSM,29785,True,9.195762634277344,595,SCP Default.csv,
DIFGSM,46751,True,9.022311210632324,935,SCP Default.csv,
DIFGSM,10143,True,8.989367485046387,202,SCP Default.csv,
DIFGSM,5805,True,9.581978797912598,116,SCP Default.csv,
DIFGSM,14611,True,9.202958106994627,292,SCP Default.csv,
DIFGSM,30471,True,9.14944553375244,609,SCP Default.csv,
DIFGSM,29886,True,8.928191184997559,597,SCP Default.csv,
DIFGSM,2223,True,8.824658393859863,44,SCP Default.csv,
DIFGSM,49943,True,8.777861595153809,998,SCP Default.csv,
DIFGSM,21678,True,9.16364574432373,433,SCP Default.csv,
DIFGSM,34350,True,9.199981689453123,687,SCP Default.csv,
DIFGSM,19658,True,9.511322021484377,393,SCP Default.csv,
MIFGSM,33014,True,9.764284133911133,660,SCP Default.csv,
MIFGSM,29785,True,9.748353004455566,595,SCP Default.csv,
MIFGSM,46751,True,9.317180633544922,935,SCP Default.csv,
MIFGSM,37438,True,9.35153102874756,748,SCP Default.csv,
MIFGSM,46520,True,9.867470741271973,930,SCP Default.csv,
MIFGSM,22878,True,9.27382755279541,457,SCP Default.csv,
MIFGSM,14162,True,9.43528652191162,283,SCP Default.csv,
MIFGSM,6405,True,10.12271499633789,128,SCP Default.csv,
MIFGSM,10143,True,9.408456802368164,202,SCP Default.csv,
MIFGSM,5805,True,10.238160133361816,116,SCP Default.csv,
MIFGSM,14611,True,9.796586036682127,292,SCP Default.csv,
MIFGSM,30698,True,10.253324508666992,613,SCP Default.csv,
MIFGSM,30471,True,9.77840805053711,609,SCP Default.csv,
MIFGSM,29886,True,9.45952033996582,597,SCP Default.csv,
MIFGSM,2223,True,9.166999816894531,44,SCP Default.csv,
MIFGSM,49943,True,9.196085929870604,998,SCP Default.csv,
MIFGSM,42010,True,9.73122787475586,840,SCP Default.csv,
MIFGSM,21678,True,9.776426315307615,433,SCP Default.csv,
MIFGSM,34350,True,10.011316299438477,687,SCP Default.csv,
MIFGSM,19658,True,10.258774757385254,393,SCP Default.csv,
RFGSM,33014,True,9.628589630126951,660,SCP Default.csv,
RFGSM,29785,True,9.707100868225098,595,SCP Default.csv,
RFGSM,46751,True,9.176705360412598,935,SCP Default.csv,
RFGSM,37438,True,9.39919662475586,748,SCP Default.csv,
RFGSM,46520,True,9.610182762145996,930,SCP Default.csv,
RFGSM,22878,True,9.19727897644043,457,SCP Default.csv,
RFGSM,14162,True,9.372631072998049,283,SCP Default.csv,
RFGSM,10143,True,9.26316738128662,202,SCP Default.csv,
RFGSM,5805,True,10.153197288513184,116,SCP Default.csv,
RFGSM,14611,True,9.584025382995604,292,SCP Default.csv,
RFGSM,30698,True,10.140473365783691,613,SCP Default.csv,
RFGSM,30471,True,9.612940788269045,609,SCP Default.csv,
RFGSM,29886,True,9.251973152160645,597,SCP Default.csv,
RFGSM,2223,True,9.034259796142578,44,SCP Default.csv,
RFGSM,49943,True,9.072025299072266,998,SCP Default.csv,
RFGSM,42010,True,9.622879028320312,840,SCP Default.csv,
RFGSM,21678,True,9.766473770141602,433,SCP Default.csv,
RFGSM,34350,True,9.863903045654297,687,SCP Default.csv,
RFGSM,19658,True,10.08981704711914,393,SCP Default.csv,
EOTPGD,29785,True,9.589460372924805,595,SCP Default.csv,
EOTPGD,37438,True,9.351311683654783,748,SCP Default.csv,
EOTPGD,22878,True,9.217606544494627,457,SCP Default.csv,
EOTPGD,14162,True,9.331986427307127,283,SCP Default.csv,
EOTPGD,10143,True,9.309629440307615,202,SCP Default.csv,
EOTPGD,5805,True,10.159734725952148,116,SCP Default.csv,
EOTPGD,14611,True,9.596778869628906,292,SCP Default.csv,
EOTPGD,30698,True,10.082542419433594,613,SCP Default.csv,
EOTPGD,30471,True,9.594700813293455,609,SCP Default.csv,
EOTPGD,29886,True,9.294970512390137,597,SCP Default.csv,
EOTPGD,49943,True,9.097966194152832,998,SCP Default.csv,
EOTPGD,21678,True,9.809000968933104,433,SCP Default.csv,
EOTPGD,34350,True,9.92594051361084,687,SCP Default.csv,
EOTPGD,19658,True,10.056875228881836,393,SCP Default.csv,
Jitter,37438,True,8.528647422790527,748,SCP Default.csv,
Jitter,22878,True,8.623052597045898,457,SCP Default.csv,
Jitter,10143,True,8.237905502319336,202,SCP Default.csv,
Jitter,49943,True,8.288264274597168,998,SCP Default.csv,
Jitter,26085,True,8.433568000793457,521,SCP Default.csv,
BPDA,46751,True,11.417132377624512,935,SCP Adv.csv,
BPDA,10143,True,12.040889739990234,202,SCP Adv.csv,
BPDA,3993,True,12.170710563659668,79,SCP Adv.csv,
BPDA,49943,True,11.708621978759766,998,SCP Adv.csv,
BPDA,42010,True,11.86573600769043,840,SCP Adv.csv,
BPDA,26085,True,12.138293266296388,521,SCP Adv.csv,
DIFGSM,33014,True,9.344059944152832,660,SCP Adv.csv,
DIFGSM,29785,True,9.327886581420898,595,SCP Adv.csv,
DIFGSM,46751,True,8.674436569213867,935,SCP Adv.csv,
DIFGSM,10143,True,3.0189971923828125,202,SCP Adv.csv,
DIFGSM,5805,True,9.620885848999023,116,SCP Adv.csv,
DIFGSM,14611,True,9.599349975585938,292,SCP Adv.csv,
DIFGSM,30471,True,9.721435546875,609,SCP Adv.csv,
DIFGSM,29886,True,9.0458402633667,597,SCP Adv.csv,
DIFGSM,2223,True,8.624529838562012,44,SCP Adv.csv,
DIFGSM,49943,True,8.929779052734375,998,SCP Adv.csv,
DIFGSM,21678,True,9.364564895629885,433,SCP Adv.csv,
DIFGSM,34350,True,9.100578308105469,687,SCP Adv.csv,
DIFGSM,19658,True,9.827311515808104,393,SCP Adv.csv,
MIFGSM,33014,True,9.924793243408203,660,SCP Adv.csv,
MIFGSM,29785,True,10.311843872070312,595,SCP Adv.csv,
MIFGSM,46751,True,9.352208137512209,935,SCP Adv.csv,
MIFGSM,37438,True,9.79626178741455,748,SCP Adv.csv,
MIFGSM,46520,True,10.45256805419922,930,SCP Adv.csv,
MIFGSM,22878,True,9.65982437133789,457,SCP Adv.csv,
MIFGSM,14162,True,9.87257957458496,283,SCP Adv.csv,
MIFGSM,6405,True,10.734045028686523,128,SCP Adv.csv,
MIFGSM,10143,True,3.0189971923828125,202,SCP Adv.csv,
MIFGSM,5805,True,10.719514846801758,116,SCP Adv.csv,
MIFGSM,14611,True,10.083768844604492,292,SCP Adv.csv,
MIFGSM,30698,True,10.379454612731934,613,SCP Adv.csv,
MIFGSM,30471,True,10.34828281402588,609,SCP Adv.csv,
MIFGSM,29886,True,9.945645332336426,597,SCP Adv.csv,
MIFGSM,2223,True,9.479730606079102,44,SCP Adv.csv,
MIFGSM,49943,True,9.474018096923828,998,SCP Adv.csv,
MIFGSM,42010,True,10.256817817687988,840,SCP Adv.csv,
MIFGSM,21678,True,10.286660194396973,433,SCP Adv.csv,
MIFGSM,34350,True,10.132108688354492,687,SCP Adv.csv,
MIFGSM,19658,True,10.810935020446776,393,SCP Adv.csv,
RFGSM,33014,True,9.791587829589844,660,SCP Adv.csv,
RFGSM,29785,True,10.188725471496582,595,SCP Adv.csv,
RFGSM,46751,True,9.085412979125977,935,SCP Adv.csv,
RFGSM,37438,True,9.73680591583252,748,SCP Adv.csv,
RFGSM,46520,True,10.32182788848877,930,SCP Adv.csv,
RFGSM,22878,True,9.478988647460938,457,SCP Adv.csv,
RFGSM,14162,True,9.864616394042969,283,SCP Adv.csv,
RFGSM,10143,True,4.272201061248779,202,SCP Adv.csv,
RFGSM,5805,True,10.61289405822754,116,SCP Adv.csv,
RFGSM,14611,True,9.958812713623049,292,SCP Adv.csv,
RFGSM,30698,True,10.239076614379885,613,SCP Adv.csv,
RFGSM,30471,True,10.234498977661133,609,SCP Adv.csv,
RFGSM,29886,True,9.819811820983888,597,SCP Adv.csv,
RFGSM,2223,True,9.402101516723633,44,SCP Adv.csv,
RFGSM,49943,True,9.468682289123535,998,SCP Adv.csv,
RFGSM,42010,True,10.124086380004885,840,SCP Adv.csv,
RFGSM,21678,True,10.220128059387209,433,SCP Adv.csv,
RFGSM,34350,True,10.021971702575684,687,SCP Adv.csv,
RFGSM,19658,True,10.695849418640137,393,SCP Adv.csv,
EOTPGD,29785,True,10.173660278320312,595,SCP Adv.csv,
EOTPGD,37438,True,9.624235153198242,748,SCP Adv.csv,
EOTPGD,22878,True,9.36605453491211,457,SCP Adv.csv,
EOTPGD,14162,True,9.842185974121094,283,SCP Adv.csv,
EOTPGD,10143,True,7.291733741760254,202,SCP Adv.csv,
EOTPGD,5805,True,10.546666145324709,116,SCP Adv.csv,
EOTPGD,14611,True,9.98479175567627,292,SCP Adv.csv,
EOTPGD,30698,True,10.130459785461426,613,SCP Adv.csv,
EOTPGD,30471,True,10.174449920654297,609,SCP Adv.csv,
EOTPGD,29886,True,9.813369750976562,597,SCP Adv.csv,
EOTPGD,49943,True,9.383028030395508,998,SCP Adv.csv,
EOTPGD,21678,True,10.108586311340332,433,SCP Adv.csv,
EOTPGD,34350,True,9.974102973937988,687,SCP Adv.csv,
EOTPGD,19658,True,10.69395923614502,393,SCP Adv.csv,
Jitter,37438,True,8.315262794494629,748,SCP Adv.csv,
Jitter,22878,True,8.305335998535156,457,SCP Adv.csv,
Jitter,10143,True,8.040060997009277,202,SCP Adv.csv,
Jitter,49943,True,7.973731517791748,998,SCP Adv.csv,
Jitter,26085,True,8.135883331298828,521,SCP Adv.csv,
BPDA,46751,True,11.401559829711914,935,Trivial Adv.csv,
BPDA,10143,True,12.115585327148438,202,Trivial Adv.csv,
BPDA,3993,True,12.166282653808594,79,Trivial Adv.csv,
BPDA,49943,True,11.708545684814451,998,Trivial Adv.csv,
BPDA,42010,True,12.166858673095703,840,Trivial Adv.csv,
BPDA,26085,True,12.14006233215332,521,Trivial Adv.csv,
DIFGSM,33014,True,9.722779273986816,660,Trivial Adv.csv,
DIFGSM,29785,True,10.038228034973145,595,Trivial Adv.csv,
DIFGSM,46751,True,8.872220039367676,935,Trivial Adv.csv,
DIFGSM,10143,True,9.7883939743042,202,Trivial Adv.csv,
DIFGSM,5805,True,9.6986083984375,116,Trivial Adv.csv,
DIFGSM,14611,True,8.818045616149902,292,Trivial Adv.csv,
DIFGSM,30471,True,9.880597114562988,609,Trivial Adv.csv,
DIFGSM,29886,True,9.481054306030272,597,Trivial Adv.csv,
DIFGSM,2223,True,8.911410331726074,44,Trivial Adv.csv,
DIFGSM,49943,True,9.43796443939209,998,Trivial Adv.csv,
DIFGSM,21678,True,10.421160697937012,433,Trivial Adv.csv,
DIFGSM,34350,True,9.45620346069336,687,Trivial Adv.csv,
DIFGSM,19658,True,10.314745903015137,393,Trivial Adv.csv,
MIFGSM,33014,True,10.500829696655272,660,Trivial Adv.csv,
MIFGSM,29785,True,10.66382122039795,595,Trivial Adv.csv,
MIFGSM,46751,True,9.793750762939451,935,Trivial Adv.csv,
MIFGSM,37438,True,3.000730037689209,748,Trivial Adv.csv,
MIFGSM,46520,True,10.804362297058104,930,Trivial Adv.csv,
MIFGSM,22878,True,10.138071060180664,457,Trivial Adv.csv,
MIFGSM,14162,True,9.866068840026855,283,Trivial Adv.csv,
MIFGSM,6405,True,11.096424102783203,128,Trivial Adv.csv,
MIFGSM,10143,True,10.379919052124023,202,Trivial Adv.csv,
MIFGSM,5805,True,11.032427787780762,116,Trivial Adv.csv,
MIFGSM,14611,True,10.442938804626465,292,Trivial Adv.csv,
MIFGSM,30698,True,10.74391269683838,613,Trivial Adv.csv,
MIFGSM,30471,True,10.773880958557127,609,Trivial Adv.csv,
MIFGSM,29886,True,10.247093200683594,597,Trivial Adv.csv,
MIFGSM,2223,True,9.968612670898438,44,Trivial Adv.csv,
MIFGSM,49943,True,9.978401184082031,998,Trivial Adv.csv,
MIFGSM,42010,True,9.96422290802002,840,Trivial Adv.csv,
MIFGSM,21678,True,10.817914962768556,433,Trivial Adv.csv,
MIFGSM,34350,True,10.453166961669922,687,Trivial Adv.csv,
MIFGSM,19658,True,11.125831604003906,393,Trivial Adv.csv,
RFGSM,33014,True,10.404528617858888,660,Trivial Adv.csv,
RFGSM,29785,True,10.524998664855955,595,Trivial Adv.csv,
RFGSM,46751,True,9.61197566986084,935,Trivial Adv.csv,
RFGSM,37438,True,4.307939529418945,748,Trivial Adv.csv,
RFGSM,46520,True,10.683274269104004,930,Trivial Adv.csv,
RFGSM,22878,True,10.04376220703125,457,Trivial Adv.csv,
RFGSM,14162,True,10.152021408081056,283,Trivial Adv.csv,
RFGSM,10143,True,10.272130012512209,202,Trivial Adv.csv,
RFGSM,5805,True,10.847979545593262,116,Trivial Adv.csv,
RFGSM,14611,True,10.35140895843506,292,Trivial Adv.csv,
RFGSM,30698,True,10.4879789352417,613,Trivial Adv.csv,
RFGSM,30471,True,10.653694152832031,609,Trivial Adv.csv,
RFGSM,29886,True,10.122340202331545,597,Trivial Adv.csv,
RFGSM,2223,True,9.77061939239502,44,Trivial Adv.csv,
RFGSM,49943,True,9.852280616760254,998,Trivial Adv.csv,
RFGSM,42010,True,10.051243782043455,840,Trivial Adv.csv,
RFGSM,21678,True,10.682053565979004,433,Trivial Adv.csv,
RFGSM,34350,True,10.35578727722168,687,Trivial Adv.csv,
RFGSM,19658,True,10.977221488952637,393,Trivial Adv.csv,
EOTPGD,29785,True,10.451443672180176,595,Trivial Adv.csv,
EOTPGD,37438,True,7.347986698150635,748,Trivial Adv.csv,
EOTPGD,22878,True,10.03154468536377,457,Trivial Adv.csv,
EOTPGD,14162,True,10.182571411132812,283,Trivial Adv.csv,
EOTPGD,10143,True,10.218833923339844,202,Trivial Adv.csv,
EOTPGD,5805,True,10.825742721557615,116,Trivial Adv.csv,
EOTPGD,14611,True,10.314801216125488,292,Trivial Adv.csv,
EOTPGD,30698,True,10.520414352416992,613,Trivial Adv.csv,
EOTPGD,30471,True,10.662674903869627,609,Trivial Adv.csv,
EOTPGD,29886,True,10.113677978515623,597,Trivial Adv.csv,
EOTPGD,49943,True,9.790085792541504,998,Trivial Adv.csv,
EOTPGD,21678,True,10.68848991394043,433,Trivial Adv.csv,
EOTPGD,34350,True,10.301605224609377,687,Trivial Adv.csv,
EOTPGD,19658,True,10.999767303466797,393,Trivial Adv.csv,
Jitter,37438,True,6.750141143798828,748,Trivial Adv.csv,
Jitter,22878,True,8.463366508483887,457,Trivial Adv.csv,
Jitter,10143,True,6.742313861846924,202,Trivial Adv.csv,
Jitter,49943,True,7.999714851379395,998,Trivial Adv.csv,
Jitter,26085,True,8.415837287902832,521,Trivial Adv.csv,
BPDA,46751,True,11.400166511535645,935,Trivial Default.csv,
BPDA,10143,True,12.118948936462402,202,Trivial Default.csv,
BPDA,3993,True,12.170536041259766,79,Trivial Default.csv,
BPDA,49943,True,11.70115089416504,998,Trivial Default.csv,
BPDA,42010,True,12.171306610107422,840,Trivial Default.csv,
BPDA,26085,True,12.130587577819824,521,Trivial Default.csv,
DIFGSM,33014,True,9.928933143615724,660,Trivial Default.csv,
DIFGSM,29785,True,10.037498474121094,595,Trivial Default.csv,
DIFGSM,46751,True,9.501842498779297,935,Trivial Default.csv,
DIFGSM,10143,True,9.535943984985352,202,Trivial Default.csv,
DIFGSM,5805,True,10.160841941833496,116,Trivial Default.csv,
DIFGSM,14611,True,9.580740928649902,292,Trivial Default.csv,
DIFGSM,30471,True,10.100635528564451,609,Trivial Default.csv,
DIFGSM,29886,True,9.895522117614746,597,Trivial Default.csv,
DIFGSM,2223,True,9.23559856414795,44,Trivial Default.csv,
DIFGSM,49943,True,9.178115844726562,998,Trivial Default.csv,
DIFGSM,21678,True,10.26584243774414,433,Trivial Default.csv,
DIFGSM,34350,True,9.793407440185549,687,Trivial Default.csv,
DIFGSM,19658,True,9.775554656982422,393,Trivial Default.csv,
MIFGSM,33014,True,10.494976043701172,660,Trivial Default.csv,
MIFGSM,29785,True,10.617140769958496,595,Trivial Default.csv,
MIFGSM,46751,True,9.815793991088867,935,Trivial Default.csv,
MIFGSM,37438,True,10.269887924194336,748,Trivial Default.csv,
MIFGSM,46520,True,10.367091178894045,930,Trivial Default.csv,
MIFGSM,22878,True,10.101936340332031,457,Trivial Default.csv,
MIFGSM,14162,True,10.32406234741211,283,Trivial Default.csv,
MIFGSM,6405,True,10.73102855682373,128,Trivial Default.csv,
MIFGSM,10143,True,10.065370559692385,202,Trivial Default.csv,
MIFGSM,5805,True,11.016374588012695,116,Trivial Default.csv,
MIFGSM,14611,True,10.363736152648926,292,Trivial Default.csv,
MIFGSM,30698,True,10.826090812683104,613,Trivial Default.csv,
MIFGSM,30471,True,10.646896362304688,609,Trivial Default.csv,
MIFGSM,29886,True,10.27051067352295,597,Trivial Default.csv,
MIFGSM,2223,True,9.648143768310549,44,Trivial Default.csv,
MIFGSM,49943,True,10.009747505187988,998,Trivial Default.csv,
MIFGSM,42010,True,10.54151439666748,840,Trivial Default.csv,
MIFGSM,21678,True,10.8007230758667,433,Trivial Default.csv,
MIFGSM,34350,True,10.711959838867188,687,Trivial Default.csv,
MIFGSM,19658,True,10.916468620300291,393,Trivial Default.csv,
RFGSM,33014,True,10.322778701782228,660,Trivial Default.csv,
RFGSM,29785,True,10.34688663482666,595,Trivial Default.csv,
RFGSM,46751,True,9.649296760559082,935,Trivial Default.csv,
RFGSM,37438,True,10.130258560180664,748,Trivial Default.csv,
RFGSM,46520,True,10.167964935302734,930,Trivial Default.csv,
RFGSM,22878,True,9.958250045776367,457,Trivial Default.csv,
RFGSM,14162,True,10.164298057556152,283,Trivial Default.csv,
RFGSM,10143,True,9.941949844360352,202,Trivial Default.csv,
RFGSM,5805,True,10.83732795715332,116,Trivial Default.csv,
RFGSM,14611,True,10.247200965881348,292,Trivial Default.csv,
RFGSM,30698,True,10.720845222473145,613,Trivial Default.csv,
RFGSM,30471,True,10.52134895324707,609,Trivial Default.csv,
RFGSM,29886,True,10.161502838134766,597,Trivial Default.csv,
RFGSM,2223,True,9.45432186126709,44,Trivial Default.csv,
RFGSM,49943,True,9.63721752166748,998,Trivial Default.csv,
RFGSM,42010,True,10.37843418121338,840,Trivial Default.csv,
RFGSM,21678,True,10.6292724609375,433,Trivial Default.csv,
RFGSM,34350,True,10.60727882385254,687,Trivial Default.csv,
RFGSM,19658,True,10.746750831604004,393,Trivial Default.csv,
EOTPGD,29785,True,10.47254467010498,595,Trivial Default.csv,
EOTPGD,37438,True,10.13220500946045,748,Trivial Default.csv,
EOTPGD,22878,True,9.950475692749023,457,Trivial Default.csv,
EOTPGD,14162,True,10.142420768737791,283,Trivial Default.csv,
EOTPGD,10143,True,9.923619270324709,202,Trivial Default.csv,
EOTPGD,5805,True,10.817452430725098,116,Trivial Default.csv,
EOTPGD,14611,True,10.257572174072266,292,Trivial Default.csv,
EOTPGD,30698,True,10.71240520477295,613,Trivial Default.csv,
EOTPGD,30471,True,10.50398063659668,609,Trivial Default.csv,
EOTPGD,29886,True,10.126343727111816,597,Trivial Default.csv,
EOTPGD,49943,True,9.623979568481444,998,Trivial Default.csv,
EOTPGD,21678,True,10.592456817626951,433,Trivial Default.csv,
EOTPGD,34350,True,10.59076976776123,687,Trivial Default.csv,
EOTPGD,19658,True,10.659586906433104,393,Trivial Default.csv,
Jitter,37438,True,9.361684799194336,748,Trivial Default.csv,
Jitter,22878,True,9.258672714233398,457,Trivial Default.csv,
Jitter,10143,True,8.823186874389648,202,Trivial Default.csv,
Jitter,49943,True,8.990918159484863,998,Trivial Default.csv,
Jitter,26085,True,9.303411483764648,521,Trivial Default.csv,
BPDA,46751,True,11.38956356048584,935,Base Model.csv,4.0
BPDA,10143,True,12.118224143981934,202,Base Model.csv,4.0
BPDA,3993,True,12.170607566833496,79,Base Model.csv,4.0
BPDA,49943,True,11.705492973327637,998,Base Model.csv,4.0
BPDA,42010,True,12.171306610107422,840,Base Model.csv,4.0
BPDA,26085,True,12.130146980285645,521,Base Model.csv,4.0
DIFGSM,33014,True,8.972635269165039,660,Base Model.csv,4.0
DIFGSM,29785,True,9.006776809692383,595,Base Model.csv,4.0
DIFGSM,46751,True,8.714211463928223,935,Base Model.csv,4.0
DIFGSM,10143,True,8.710150718688965,202,Base Model.csv,4.0
DIFGSM,5805,True,9.4832124710083,116,Base Model.csv,4.0
DIFGSM,14611,True,8.9309720993042,292,Base Model.csv,4.0
DIFGSM,30471,True,9.056978225708008,609,Base Model.csv,4.0
DIFGSM,29886,True,8.844078063964844,597,Base Model.csv,4.0
DIFGSM,2223,True,8.514209747314453,44,Base Model.csv,4.0
DIFGSM,49943,True,8.585881233215332,998,Base Model.csv,4.0
DIFGSM,21678,True,9.214778900146484,433,Base Model.csv,4.0
DIFGSM,34350,True,9.191595077514648,687,Base Model.csv,4.0
DIFGSM,19658,True,9.327566146850586,393,Base Model.csv,4.0
MIFGSM,33014,True,9.502094268798828,660,Base Model.csv,4.0
MIFGSM,29785,True,9.48593044281006,595,Base Model.csv,4.0
MIFGSM,46751,True,8.96341323852539,935,Base Model.csv,4.0
MIFGSM,37438,True,9.216465950012209,748,Base Model.csv,4.0
MIFGSM,46520,True,9.663536071777344,930,Base Model.csv,4.0
MIFGSM,22878,True,8.976625442504883,457,Base Model.csv,4.0
MIFGSM,14162,True,9.233192443847656,283,Base Model.csv,4.0
MIFGSM,6405,True,10.060956954956056,128,Base Model.csv,4.0
MIFGSM,10143,True,9.02853298187256,202,Base Model.csv,4.0
MIFGSM,5805,True,10.208706855773926,116,Base Model.csv,4.0
MIFGSM,14611,True,9.507977485656738,292,Base Model.csv,4.0
MIFGSM,30698,True,10.049633979797363,613,Base Model.csv,4.0
MIFGSM,30471,True,9.53272533416748,609,Base Model.csv,4.0
MIFGSM,29886,True,9.213263511657717,597,Base Model.csv,4.0
MIFGSM,2223,True,8.938383102416992,44,Base Model.csv,4.0
MIFGSM,49943,True,8.714447975158691,998,Base Model.csv,4.0
MIFGSM,42010,True,9.55424690246582,840,Base Model.csv,4.0
MIFGSM,21678,True,9.661750793457031,433,Base Model.csv,4.0
MIFGSM,34350,True,9.779321670532228,687,Base Model.csv,4.0
MIFGSM,19658,True,9.98085880279541,393,Base Model.csv,4.0
RFGSM,33014,True,9.367106437683104,660,Base Model.csv,4.0
RFGSM,29785,True,9.378232955932615,595,Base Model.csv,4.0
RFGSM,46751,True,8.886006355285645,935,Base Model.csv,4.0
RFGSM,37438,True,9.159224510192873,748,Base Model.csv,4.0
RFGSM,46520,True,9.544658660888672,930,Base Model.csv,4.0
RFGSM,22878,True,8.94931411743164,457,Base Model.csv,4.0
RFGSM,14162,True,9.080477714538574,283,Base Model.csv,4.0
RFGSM,10143,True,8.992042541503906,202,Base Model.csv,4.0
RFGSM,5805,True,10.010647773742676,116,Base Model.csv,4.0
RFGSM,14611,True,9.383827209472656,292,Base Model.csv,4.0
RFGSM,30698,True,9.901832580566406,613,Base Model.csv,4.0
RFGSM,30471,True,9.48047924041748,609,Base Model.csv,4.0
RFGSM,29886,True,9.03801441192627,597,Base Model.csv,4.0
RFGSM,2223,True,8.842263221740723,44,Base Model.csv,4.0
RFGSM,49943,True,8.64648723602295,998,Base Model.csv,4.0
RFGSM,42010,True,9.443685531616213,840,Base Model.csv,4.0
RFGSM,21678,True,9.52646541595459,433,Base Model.csv,4.0
RFGSM,34350,True,9.634559631347656,687,Base Model.csv,4.0
RFGSM,19658,True,9.76368522644043,393,Base Model.csv,4.0
EOTPGD,29785,True,9.335317611694336,595,Base Model.csv,4.0
EOTPGD,37438,True,9.17863941192627,748,Base Model.csv,4.0
EOTPGD,22878,True,8.934121131896973,457,Base Model.csv,4.0
EOTPGD,14162,True,9.083971977233888,283,Base Model.csv,4.0
EOTPGD,10143,True,8.954516410827637,202,Base Model.csv,4.0
EOTPGD,5805,True,10.013790130615234,116,Base Model.csv,4.0
EOTPGD,14611,True,9.536893844604492,292,Base Model.csv,4.0
EOTPGD,30698,True,9.84443473815918,613,Base Model.csv,4.0
EOTPGD,30471,True,9.465168952941896,609,Base Model.csv,4.0
EOTPGD,29886,True,9.053750991821287,597,Base Model.csv,4.0
EOTPGD,49943,True,8.626025199890137,998,Base Model.csv,4.0
EOTPGD,21678,True,9.535758018493652,433,Base Model.csv,4.0
EOTPGD,34350,True,9.606858253479004,687,Base Model.csv,4.0
EOTPGD,19658,True,9.829797744750977,393,Base Model.csv,4.0
Jitter,37438,True,8.227339744567871,748,Base Model.csv,4.0
Jitter,22878,True,8.052998542785645,457,Base Model.csv,4.0
Jitter,10143,True,7.992273807525635,202,Base Model.csv,4.0
Jitter,49943,True,8.01105785369873,998,Base Model.csv,4.0
Jitter,26085,True,8.127229690551758,521,Base Model.csv,4.0
